WAVELENGTH,FLUX,ERROR
6642.495,1.0000,1.0000
6644.025,1.0000,1.0000
6645.555,1.0000,1.0000
6647.085,1.0000,1.0000
6648.616,1.0000,1.0000
6650.147,1.0000,1.0000
6651.679,1.0000,1.0000
6653.210,1.0000,1.0000
6654.742,1.0000,1.0000
6656.275,1.0000,1.0000
6657.808,1.0000,1.0000
6659.341,1.0000,1.0000
6660.875,1.0000,1.0000
6662.408,1.0000,1.0000
6663.942,1.0000,1.0000
6665.477,1.0000,1.0000
6667.012,1.0000,1.0000
6668.547,1.0000,1.0000
6670.083,1.0000,1.0000
6671.619,1.0000,1.0000
6673.156,1.0000,1.0000
6674.692,1.0000,1.0000
6676.229,1.0000,1.0000
6677.767,1.0000,1.0000
6679.304,1.0000,1.0000
6680.843,1.0000,1.0000
6682.381,1.0000,1.0000
6683.920,1.0000,1.0000
6685.459,1.0000,1.0000
6686.999,1.0000,1.0000
6688.539,1.0000,1.0000
6690.079,1.0000,1.0000
6691.620,1.0000,1.0000
6693.160,1.0000,1.0000
6694.702,1.0000,1.0000
6696.244,1.0000,1.0000
6697.786,1.0000,1.0000
6699.328,1.0000,1.0000
6700.871,1.0000,1.0000
6702.414,1.0000,1.0000
6703.957,1.0000,1.0000
6705.501,1.0000,1.0000
6707.045,1.0000,1.0000
6708.590,1.0000,1.0000
6710.135,1.0000,1.0000
6711.680,1.0000,1.0000
6713.226,1.0000,1.0000
6714.771,1.0000,1.0000
6716.318,1.0000,1.0000
6717.864,1.0000,1.0000
6719.412,1.0000,1.0000
6720.958,1.0000,1.0000
6722.507,1.0000,1.0000
6724.055,1.0000,1.0000
6725.604,1.0000,1.0000
6727.152,1.0000,1.0000
6728.701,1.0000,1.0000
6730.250,1.0000,1.0000
6731.801,1.0000,1.0000
6733.351,1.0000,1.0000
6734.901,1.0000,1.0000
6736.453,1.0000,1.0000
6738.003,1.0000,1.0000
6739.556,1.0000,1.0000
6741.107,1.0000,1.0000
6742.660,1.0000,1.0000
6744.212,1.0000,1.0000
6745.766,1.0000,1.0000
6747.319,1.0000,1.0000
6748.873,1.0000,1.0000
6750.427,1.0000,1.0000
6751.981,1.0000,1.0000
6753.537,1.0000,1.0000
6755.091,1.0000,1.0000
6756.647,1.0000,1.0000
6758.203,1.0000,1.0000
6759.759,1.0000,1.0000
6761.316,1.0000,1.0000
6762.873,1.0000,1.0000
6764.431,1.0000,1.0000
6765.988,1.0000,1.0000
6767.547,1.0000,1.0000
6769.105,1.0000,1.0000
6770.664,1.0000,1.0000
6772.223,1.0000,1.0000
6773.782,1.0000,1.0000
6775.342,1.0000,1.0000
6776.902,1.0000,1.0000
6778.463,1.0000,1.0000
6780.024,1.0000,1.0000
6781.586,1.0000,1.0000
6783.147,1.0000,1.0000
6784.709,1.0000,1.0000
6786.272,1.0000,1.0000
6787.834,1.0000,1.0000
6789.398,1.0000,1.0000
6790.961,1.0000,1.0000
6792.525,1.0000,1.0000
6794.089,1.0000,1.0000
6795.654,1.0000,1.0000
6797.219,1.0000,1.0000
6798.784,1.0000,1.0000
6800.350,1.0000,1.0000
6801.916,1.0000,1.0000
6803.482,1.0000,1.0000
6805.049,1.0000,1.0000
6806.616,1.0000,1.0000
6808.183,1.0000,1.0000
6809.751,1.0000,1.0000
6811.320,1.0000,1.0000
6812.888,1.0000,1.0000
6814.457,1.0000,1.0000
6816.026,1.0000,1.0000
6817.596,1.0000,1.0000
6819.166,1.0000,1.0000
6820.736,1.0000,1.0000
6822.307,1.0000,1.0000
6823.878,1.0000,1.0000
6825.450,1.0000,1.0000
6827.021,1.0000,1.0000
6828.593,1.0000,1.0000
6830.166,1.0000,1.0000
6831.739,1.0000,1.0000
6833.312,1.0000,1.0000
6834.885,1.0000,1.0000
6836.459,1.0000,1.0000
6838.034,1.0000,1.0000
6839.608,1.0000,1.0000
6841.183,1.0000,1.0000
6842.759,1.0000,1.0000
6844.334,1.0000,1.0000
6845.911,1.0000,1.0000
6847.487,1.0000,1.0000
6849.064,1.0000,1.0000
6850.642,1.0000,1.0000
6852.219,1.0000,1.0000
6853.797,1.0000,1.0000
6855.375,1.0000,1.0000
6856.954,1.0000,1.0000
6858.533,1.0000,1.0000
6860.112,1.0000,1.0000
6861.692,1.0000,1.0000
6863.272,1.0000,1.0000
6864.853,1.0000,1.0000
6866.434,1.0000,1.0000
6868.015,1.0000,1.0000
6869.596,1.0000,1.0000
6871.179,1.0000,1.0000
6872.761,1.0000,1.0000
6874.344,1.0000,1.0000
6875.927,1.0000,1.0000
6877.510,1.0000,1.0000
6879.094,1.0000,1.0000
6880.678,1.0000,1.0000
6882.263,1.0000,1.0000
6883.848,1.0000,1.0000
6885.433,1.0000,1.0000
6887.018,1.0000,1.0000
6888.604,1.0000,1.0000
6890.191,1.0000,1.0000
6891.778,1.0000,1.0000
6893.364,1.0000,1.0000
6894.952,1.0000,1.0000
6896.540,1.0000,1.0000
6898.128,1.0000,1.0000
6899.717,1.0000,1.0000
6901.306,1.0000,1.0000
6902.895,1.0000,1.0000
6904.484,1.0000,1.0000
6906.074,1.0000,1.0000
6907.665,1.0000,1.0000
6909.255,1.0000,1.0000
6910.847,1.0000,1.0000
6912.438,1.0000,1.0000
6914.030,1.0000,1.0000
6915.622,1.0000,1.0000
6917.214,1.0000,1.0000
6918.807,1.0000,1.0000
6920.400,1.0000,1.0000
6921.994,1.0000,1.0000
6923.588,1.0000,1.0000
6925.183,1.0000,1.0000
6926.777,1.0000,1.0000
6928.373,1.0000,1.0000
6929.968,1.0000,1.0000
6931.564,1.0000,1.0000
6933.160,1.0000,1.0000
6934.757,1.0000,1.0000
6936.354,1.0000,1.0000
6937.951,1.0000,1.0000
6939.549,1.0000,1.0000
6941.147,1.0000,1.0000
6942.746,1.0000,1.0000
6944.344,1.0000,1.0000
6945.944,1.0000,1.0000
6947.543,1.0000,1.0000
6949.143,1.0000,1.0000
6950.743,1.0000,1.0000
6952.344,1.0000,1.0000
6953.945,1.0000,1.0000
6955.546,1.0000,1.0000
6957.148,1.0000,1.0000
6958.750,1.0000,1.0000
6960.353,1.0000,1.0000
6961.956,1.0000,1.0000
6963.559,1.0000,1.0000
6965.162,1.0000,1.0000
6966.766,1.0000,1.0000
6968.371,1.0000,1.0000
6969.976,1.0000,1.0000
6971.581,1.0000,1.0000
6973.186,1.0000,1.0000
6974.792,1.0000,1.0000
6976.398,1.0000,1.0000
6978.004,1.0000,1.0000
6979.611,1.0000,1.0000
6981.218,1.0000,1.0000
6982.826,1.0000,1.0000
6984.434,1.0000,1.0000
6986.043,1.0000,1.0000
6987.651,1.0000,1.0000
6989.261,1.0000,1.0000
6990.870,1.0000,1.0000
6992.480,1.0000,1.0000
6994.091,1.0000,1.0000
6995.701,1.0000,1.0000
6997.312,1.0000,1.0000
6998.923,1.0000,1.0000
7000.535,1.0000,1.0000
7002.147,1.0000,1.0000
7003.760,1.0000,1.0000
7005.373,1.0000,1.0000
7006.986,1.0000,1.0000
7008.600,1.0000,1.0000
7010.213,1.0000,1.0000
7011.828,1.0000,1.0000
7013.442,1.0000,1.0000
7015.058,1.0000,1.0000
7016.673,1.0000,1.0000
7018.289,1.0000,1.0000
7019.905,1.0000,1.0000
7021.521,1.0000,1.0000
7023.139,1.0000,1.0000
7024.756,1.0000,1.0000
7026.374,1.0000,1.0000
7027.992,1.0000,1.0000
7029.610,1.0000,1.0000
7031.229,1.0000,1.0000
7032.848,1.0000,1.0000
7034.468,1.0000,1.0000
7036.087,1.0000,1.0000
7037.708,1.0000,1.0000
7039.328,1.0000,1.0000
7040.950,1.0000,1.0000
7042.571,1.0000,1.0000
7044.193,1.0000,1.0000
7045.815,1.0000,1.0000
7047.438,1.0000,1.0000
7049.061,1.0000,1.0000
7050.684,1.0000,1.0000
7052.308,1.0000,1.0000
7053.932,1.0000,1.0000
7055.556,1.0000,1.0000
7057.181,1.0000,1.0000
7058.806,1.0000,1.0000
7060.432,1.0000,1.0000
7062.057,1.0000,1.0000
7063.684,1.0000,1.0000
7065.310,1.0000,1.0000
7066.937,1.0000,1.0000
7068.564,1.0000,1.0000
7070.192,1.0000,1.0000
7071.821,1.0000,1.0000
7073.450,1.0000,1.0000
7075.078,1.0000,1.0000
7076.707,1.0000,1.0000
7078.337,1.0000,1.0000
7079.967,1.0000,1.0000
7081.598,1.0000,1.0000
7083.228,1.0000,1.0000
7084.860,1.0000,1.0000
7086.491,1.0000,1.0000
7088.123,1.0000,1.0000
7089.755,1.0000,1.0000
7091.388,1.0000,1.0000
7093.021,1.0000,1.0000
7094.654,1.0000,1.0000
7096.288,1.0000,1.0000
7097.922,1.0000,1.0000
7099.557,1.0000,1.0000
7101.192,1.0000,1.0000
7102.828,1.0000,1.0000
7104.463,1.0000,1.0000
7106.098,1.0000,1.0000
7107.735,1.0000,1.0000
7109.372,1.0000,1.0000
7111.009,1.0000,1.0000
7112.646,1.0000,1.0000
7114.285,1.0000,1.0000
7115.923,1.0000,1.0000
7117.562,1.0000,1.0000
7119.201,1.0000,1.0000
7120.840,1.0000,1.0000
7122.480,1.0000,1.0000
7124.120,1.0000,1.0000
7125.761,1.0000,1.0000
7127.402,1.0000,1.0000
7129.043,1.0000,1.0000
7130.685,1.0000,1.0000
7132.327,1.0000,1.0000
7133.969,1.0000,1.0000
7135.612,1.0000,1.0000
7137.255,1.0000,1.0000
7138.899,1.0000,1.0000
7140.543,1.0000,1.0000
7142.188,1.0000,1.0000
7143.832,1.0000,1.0000
7145.477,1.0000,1.0000
7147.123,1.0000,1.0000
7148.769,1.0000,1.0000
7150.415,1.0000,1.0000
7152.062,1.0000,1.0000
7153.708,1.0000,1.0000
7155.356,1.0000,1.0000
7157.003,1.0000,1.0000
7158.652,1.0000,1.0000
7160.300,1.0000,1.0000
7161.949,1.0000,1.0000
7163.599,1.0000,1.0000
7165.248,1.0000,1.0000
7166.898,1.0000,1.0000
7168.549,1.0000,1.0000
7170.200,1.0000,1.0000
7171.851,1.0000,1.0000
7173.502,1.0000,1.0000
7175.154,1.0000,1.0000
7176.806,1.0000,1.0000
7178.459,1.0000,1.0000
7180.112,1.0000,1.0000
7181.766,1.0000,1.0000
7183.420,1.0000,1.0000
7185.074,1.0000,1.0000
7186.728,1.0000,1.0000
7188.384,1.0000,1.0000
7190.039,1.0000,1.0000
7191.694,1.0000,1.0000
7193.351,1.0000,1.0000
7195.007,1.0000,1.0000
7196.665,1.0000,1.0000
7198.321,1.0000,1.0000
7199.979,1.0000,1.0000
7201.637,1.0000,1.0000
7203.296,1.0000,1.0000
7204.954,1.0000,1.0000
7206.613,1.0000,1.0000
7208.273,1.0000,1.0000
7209.933,1.0000,1.0000
7211.594,1.0000,1.0000
7213.254,1.0000,1.0000
7214.916,1.0000,1.0000
7216.577,1.0000,1.0000
7218.239,1.0000,1.0000
7219.901,1.0000,1.0000
7221.563,1.0000,1.0000
7223.227,1.0000,1.0000
7224.890,1.0000,1.0000
7226.554,1.0000,1.0000
7228.218,1.0000,1.0000
7229.883,1.0000,1.0000
7231.547,1.0000,1.0000
7233.213,1.0000,1.0000
7234.878,1.0000,1.0000
7236.544,1.0000,1.0000
7238.211,1.0000,1.0000
7239.877,1.0000,1.0000
7241.545,1.0000,1.0000
7243.212,1.0000,1.0000
7244.881,1.0000,1.0000
7246.549,1.0000,1.0000
7248.217,1.0000,1.0000
7249.887,1.0000,1.0000
7251.556,1.0000,1.0000
7253.227,1.0000,1.0000
7254.896,1.0000,1.0000
7256.568,1.0000,1.0000
7258.239,1.0000,1.0000
7259.910,1.0000,1.0000
7261.582,1.0000,1.0000
7263.254,1.0000,1.0000
7264.927,1.0000,1.0000
7266.600,1.0000,1.0000
7268.273,1.0000,1.0000
7269.947,1.0000,1.0000
7271.621,1.0000,1.0000
7273.296,1.0000,1.0000
7274.971,1.0000,1.0000
7276.646,1.0000,1.0000
7278.321,1.0000,1.0000
7279.998,1.0000,1.0000
7281.674,1.0000,1.0000
7283.351,1.0000,1.0000
7285.028,1.0000,1.0000
7286.706,1.0000,1.0000
7288.384,1.0000,1.0000
7290.062,1.0000,1.0000
7291.741,1.0000,1.0000
7293.420,1.0000,1.0000
7295.100,1.0000,1.0000
7296.780,1.0000,1.0000
7298.460,1.0000,1.0000
7300.141,1.0000,1.0000
7301.822,1.0000,1.0000
7303.503,1.0000,1.0000
7305.186,1.0000,1.0000
7306.868,1.0000,1.0000
7308.550,1.0000,1.0000
7310.233,1.0000,1.0000
7311.917,1.0000,1.0000
7313.601,1.0000,1.0000
7315.285,1.0000,1.0000
7316.970,1.0000,1.0000
7318.654,1.0000,1.0000
7320.340,1.0000,1.0000
7322.025,1.0000,1.0000
7323.711,1.0000,1.0000
7325.398,1.0000,1.0000
7327.085,1.0000,1.0000
7328.772,1.0000,1.0000
7330.460,1.0000,1.0000
7332.148,1.0000,1.0000
7333.837,1.0000,1.0000
7335.526,1.0000,1.0000
7337.215,1.0000,1.0000
7338.904,1.0000,1.0000
7340.595,1.0000,1.0000
7342.285,1.0000,1.0000
7343.976,1.0000,1.0000
7345.667,1.0000,1.0000
7347.358,1.0000,1.0000
7349.051,1.0000,1.0000
7350.743,1.0000,1.0000
7352.436,1.0000,1.0000
7354.128,1.0000,1.0000
7355.823,1.0000,1.0000
7357.516,1.0000,1.0000
7359.211,1.0000,1.0000
7360.906,1.0000,1.0000
7362.601,1.0000,1.0000
7364.296,1.0000,1.0000
7365.992,1.0000,1.0000
7367.688,1.0000,1.0000
7369.384,1.0000,1.0000
7371.082,1.0000,1.0000
7372.779,1.0000,1.0000
7374.478,1.0000,1.0000
7376.175,1.0000,1.0000
7377.874,1.0000,1.0000
7379.573,1.0000,1.0000
7381.272,1.0000,1.0000
7382.973,1.0000,1.0000
7384.672,1.0000,1.0000
7386.373,1.0000,1.0000
7388.074,1.0000,1.0000
7389.775,1.0000,1.0000
7391.477,1.0000,1.0000
7393.180,1.0000,1.0000
7394.882,1.0000,1.0000
7396.585,1.0000,1.0000
7398.288,1.0000,1.0000
7399.992,1.0000,1.0000
7401.696,1.0000,1.0000
7403.400,1.0000,1.0000
7405.105,1.0000,1.0000
7406.811,1.0000,1.0000
7408.517,1.0000,1.0000
7410.223,1.0000,1.0000
7411.929,1.0000,1.0000
7413.636,1.0000,1.0000
7415.343,1.0000,1.0000
7417.050,1.0000,1.0000
7418.759,1.0000,1.0000
7420.467,1.0000,1.0000
7422.176,1.0000,1.0000
7423.885,1.0000,1.0000
7425.595,1.0000,1.0000
7427.305,1.0000,1.0000
7429.015,1.0000,1.0000
7430.726,1.0000,1.0000
7432.437,1.0000,1.0000
7434.148,1.0000,1.0000
7435.861,1.0000,1.0000
7437.573,1.0000,1.0000
7439.286,1.0000,1.0000
7440.999,1.0000,1.0000
7442.712,1.0000,1.0000
7444.426,1.0000,1.0000
7446.140,1.0000,1.0000
7447.855,1.0000,1.0000
7449.570,1.0000,1.0000
7451.286,1.0000,1.0000
7453.002,1.0000,1.0000
7454.718,1.0000,1.0000
7456.435,1.0000,1.0000
7458.152,1.0000,1.0000
7459.870,1.0000,1.0000
7461.587,1.0000,1.0000
7463.306,1.0000,1.0000
7465.024,1.0000,1.0000
7466.744,1.0000,1.0000
7468.463,1.0000,1.0000
7470.183,1.0000,1.0000
7471.903,1.0000,1.0000
7473.624,1.0000,1.0000
7475.345,1.0000,1.0000
7477.066,1.0000,1.0000
7478.788,1.0000,1.0000
7480.511,1.0000,1.0000
7482.233,1.0000,1.0000
7483.957,1.0000,1.0000
7485.679,1.0000,1.0000
7487.403,1.0000,1.0000
7489.127,1.0000,1.0000
7490.853,1.0000,1.0000
7492.578,1.0000,1.0000
7494.303,1.0000,1.0000
7496.028,1.0000,1.0000
7497.755,1.0000,1.0000
7499.481,1.0000,1.0000
7501.208,1.0000,1.0000
7502.936,1.0000,1.0000
7504.664,1.0000,1.0000
7506.392,1.0000,1.0000
7508.121,1.0000,1.0000
7509.850,1.0000,1.0000
7511.579,1.0000,1.0000
7513.309,1.0000,1.0000
7515.039,1.0000,1.0000
7516.769,1.0000,1.0000
7518.501,1.0000,1.0000
7520.232,1.0000,1.0000
7521.964,1.0000,1.0000
7523.695,1.0000,1.0000
7525.429,1.0000,1.0000
7527.162,1.0000,1.0000
7528.896,1.0000,1.0000
7530.629,1.0000,1.0000
7532.363,1.0000,1.0000
7534.098,1.0000,1.0000
7535.833,1.0000,1.0000
7537.568,1.0000,1.0000
7539.303,1.0000,1.0000
7541.041,1.0000,1.0000
7542.777,1.0000,1.0000
7544.514,1.0000,1.0000
7546.251,1.0000,1.0000
7547.988,1.0000,1.0000
7549.727,1.0000,1.0000
7551.465,1.0000,1.0000
7553.204,1.0000,1.0000
7554.943,1.0000,1.0000
7556.684,1.0000,1.0000
7558.424,1.0000,1.0000
7560.165,1.0000,1.0000
7561.905,1.0000,1.0000
7563.646,1.0000,1.0000
7565.389,1.0000,1.0000
7567.130,1.0000,1.0000
7568.874,1.0000,1.0000
7570.616,1.0000,1.0000
7572.360,1.0000,1.0000
7574.103,1.0000,1.0000
7575.849,1.0000,1.0000
7577.593,1.0000,1.0000
7579.337,1.0000,1.0000
7581.083,1.0000,1.0000
7582.829,1.0000,1.0000
7584.575,1.0000,1.0000
7586.321,1.0000,1.0000
7588.068,1.0000,1.0000
7589.815,1.0000,1.0000
7591.563,1.0000,1.0000
7593.312,1.0000,1.0000
7595.060,1.0000,1.0000
7596.810,1.0000,1.0000
7598.559,1.0000,1.0000
7600.309,1.0000,1.0000
7602.059,1.0000,1.0000
7603.810,1.0000,1.0000
7605.561,1.0000,1.0000
7607.312,1.0000,1.0000
7609.064,1.0000,1.0000
7610.816,1.0000,1.0000
7612.569,1.0000,1.0000
7614.322,1.0000,1.0000
7616.075,1.0000,1.0000
7617.830,1.0000,1.0000
7619.583,1.0000,1.0000
7621.339,1.0000,1.0000
7623.093,1.0000,1.0000
7624.849,1.0000,1.0000
7626.604,1.0000,1.0000
7628.361,1.0000,1.0000
7630.118,1.0000,1.0000
7631.875,1.0000,1.0000
7633.632,1.0000,1.0000
7635.391,1.0000,1.0000
7637.148,1.0000,1.0000
7638.907,1.0000,1.0000
7640.667,1.0000,1.0000
7642.425,1.0000,1.0000
7644.186,1.0000,1.0000
7645.946,1.0000,1.0000
7647.708,1.0000,1.0000
7649.468,1.0000,1.0000
7651.230,1.0000,1.0000
7652.991,1.0000,1.0000
7654.753,1.0000,1.0000
7656.517,1.0000,1.0000
7658.280,1.0000,1.0000
7660.044,1.0000,1.0000
7661.808,1.0000,1.0000
7663.572,1.0000,1.0000
7665.337,1.0000,1.0000
7667.103,1.0000,1.0000
7668.867,1.0000,1.0000
7670.633,1.0000,1.0000
7672.400,1.0000,1.0000
7674.167,1.0000,1.0000
7675.934,1.0000,1.0000
7677.702,1.0000,1.0000
7679.470,1.0000,1.0000
7681.239,1.0000,1.0000
7683.007,1.0000,1.0000
7684.776,1.0000,1.0000
7686.546,1.0000,1.0000
7688.316,1.0000,1.0000
7690.086,1.0000,1.0000
7691.857,1.0000,1.0000
7693.629,1.0000,1.0000
7695.401,1.0000,1.0000
7697.173,1.0000,1.0000
7698.946,1.0000,1.0000
7700.719,1.0000,1.0000
7702.492,1.0000,1.0000
7704.266,1.0000,1.0000
7706.039,1.0000,1.0000
7707.814,1.0000,1.0000
7709.589,1.0000,1.0000
7711.365,1.0000,1.0000
7713.140,1.0000,1.0000
7714.917,1.0000,1.0000
7716.693,1.0000,1.0000
7718.470,1.0000,1.0000
7720.248,1.0000,1.0000
7722.025,1.0000,1.0000
7723.804,1.0000,1.0000
7725.583,1.0000,1.0000
7727.362,1.0000,1.0000
7729.141,1.0000,1.0000
7730.921,1.0000,1.0000
7732.701,1.0000,1.0000
7734.482,1.0000,1.0000
7736.263,1.0000,1.0000
7738.044,1.0000,1.0000
7739.827,1.0000,1.0000
7741.609,1.0000,1.0000
7743.392,1.0000,1.0000
7745.175,1.0000,1.0000
7746.958,1.0000,1.0000
7748.743,1.0000,1.0000
7750.527,1.0000,1.0000
7752.312,1.0000,1.0000
7754.097,1.0000,1.0000
7755.883,1.0000,1.0000
7757.669,1.0000,1.0000
7759.456,1.0000,1.0000
7761.242,1.0000,1.0000
7763.029,1.0000,1.0000
7764.817,1.0000,1.0000
7766.605,1.0000,1.0000
7768.395,1.0000,1.0000
7770.183,1.0000,1.0000
7771.973,1.0000,1.0000
7773.761,1.0000,1.0000
7775.552,1.0000,1.0000
7777.343,1.0000,1.0000
7779.134,1.0000,1.0000
7780.926,1.0000,1.0000
7782.716,1.0000,1.0000
7784.509,1.0000,1.0000
7786.302,1.0000,1.0000
7788.095,1.0000,1.0000
7789.889,1.0000,1.0000
7791.682,1.0000,1.0000
7793.477,1.0000,1.0000
7795.271,1.0000,1.0000
7797.066,1.0000,1.0000
7798.861,1.0000,1.0000
7800.658,1.0000,1.0000
7802.454,1.0000,1.0000
7804.251,1.0000,1.0000
7806.048,1.0000,1.0000
7807.846,1.0000,1.0000
7809.644,1.0000,1.0000
7811.442,1.0000,1.0000
7813.242,1.0000,1.0000
7815.041,1.0000,1.0000
7816.840,1.0000,1.0000
7818.640,1.0000,1.0000
7820.441,1.0000,1.0000
7822.242,1.0000,1.0000
7824.043,1.0000,1.0000
7825.845,1.0000,1.0000
7827.647,1.0000,1.0000
7829.450,1.0000,1.0000
7831.253,1.0000,1.0000
7833.056,1.0000,1.0000
7834.859,1.0000,1.0000
7836.665,1.0000,1.0000
7838.469,1.0000,1.0000
7840.274,1.0000,1.0000
7842.079,1.0000,1.0000
7843.885,1.0000,1.0000
7845.692,1.0000,1.0000
7847.498,1.0000,1.0000
7849.306,1.0000,1.0000
7851.113,1.0000,1.0000
7852.921,1.0000,1.0000
7854.729,1.0000,1.0000
7856.539,1.0000,1.0000
7858.348,1.0000,1.0000
7860.157,1.0000,1.0000
7861.968,1.0000,1.0000
7863.777,1.0000,1.0000
7865.589,1.0000,1.0000
7867.400,1.0000,1.0000
7869.212,1.0000,1.0000
7871.024,1.0000,1.0000
7872.836,1.0000,1.0000
7874.649,1.0000,1.0000
7876.462,1.0000,1.0000
7878.277,1.0000,1.0000
7880.090,1.0000,1.0000
7881.906,1.0000,1.0000
7883.720,1.0000,1.0000
7885.536,1.0000,1.0000
7887.352,1.0000,1.0000
7889.168,1.0000,1.0000
7890.986,1.0000,1.0000
7892.802,1.0000,1.0000
7894.620,1.0000,1.0000
7896.438,1.0000,1.0000
7898.257,1.0000,1.0000
7900.076,1.0000,1.0000
7901.895,1.0000,1.0000
7903.714,1.0000,1.0000
7905.534,1.0000,1.0000
7907.355,1.0000,1.0000
7909.175,1.0000,1.0000
7910.998,1.0000,1.0000
7912.819,1.0000,1.0000
7914.642,1.0000,1.0000
7916.464,1.0000,1.0000
7918.287,1.0000,1.0000
7920.111,1.0000,1.0000
7921.934,1.0000,1.0000
7923.759,1.0000,1.0000
7925.583,1.0000,1.0000
7927.408,1.0000,1.0000
7929.234,1.0000,1.0000
7931.061,1.0000,1.0000
7932.886,1.0000,1.0000
7934.714,1.0000,1.0000
7936.540,1.0000,1.0000
7938.368,1.0000,1.0000
7940.196,1.0000,1.0000
7942.024,1.0000,1.0000
7943.854,1.0000,1.0000
7945.683,1.0000,1.0000
7947.513,1.0000,1.0000
7949.343,1.0000,1.0000
7951.173,1.0000,1.0000
7953.004,1.0000,1.0000
7954.835,1.0000,1.0000
7956.668,1.0000,1.0000
7958.500,1.0000,1.0000
7960.333,1.0000,1.0000
7962.166,1.0000,1.0000
7964.000,1.0000,1.0000
7965.833,1.0000,1.0000
7967.668,1.0000,1.0000
7969.503,1.0000,1.0000
7971.338,1.0000,1.0000
7973.174,1.0000,1.0000
7975.010,1.0000,1.0000
7976.847,1.0000,1.0000
7978.683,1.0000,1.0000
7980.521,1.0000,1.0000
7982.358,1.0000,1.0000
7984.197,1.0000,1.0000
7986.036,1.0000,1.0000
7987.874,1.0000,1.0000
7989.714,1.0000,1.0000
7991.554,1.0000,1.0000
7993.394,1.0000,1.0000
7995.235,1.0000,1.0000
7997.077,1.0000,1.0000
7998.917,1.0000,1.0000
8000.759,1.0000,1.0000
8002.602,1.0000,1.0000
8004.445,1.0000,1.0000
8006.289,1.0000,1.0000
8008.132,1.0000,1.0000
8009.977,1.0000,1.0000
8011.821,1.0000,1.0000
8013.667,1.0000,1.0000
8015.512,1.0000,1.0000
8017.357,1.0000,1.0000
8019.203,1.0000,1.0000
8021.050,1.0000,1.0000
8022.897,1.0000,1.0000
8024.745,1.0000,1.0000
8026.593,1.0000,1.0000
8028.441,1.0000,1.0000
8030.291,1.0000,1.0000
8032.140,1.0000,1.0000
8033.988,1.0000,1.0000
8035.839,1.0000,1.0000
8037.690,1.0000,1.0000
8039.541,1.0000,1.0000
8041.392,1.0000,1.0000
8043.244,1.0000,1.0000
8045.096,1.0000,1.0000
8046.949,1.0000,1.0000
8048.801,1.0000,1.0000
8050.655,1.0000,1.0000
8052.509,1.0000,1.0000
8054.363,1.0000,1.0000
8056.219,1.0000,1.0000
8058.074,1.0000,1.0000
8059.930,1.0000,1.0000
8061.785,1.0000,1.0000
8063.642,1.0000,1.0000
8065.499,1.0000,1.0000
8067.356,1.0000,1.0000
8069.214,1.0000,1.0000
8071.072,1.0000,1.0000
8072.932,1.0000,1.0000
8074.790,1.0000,1.0000
8076.650,1.0000,1.0000
8078.510,1.0000,1.0000
8080.370,1.0000,1.0000
8082.230,1.0000,1.0000
8084.091,1.0000,1.0000
8085.954,1.0000,1.0000
8087.815,1.0000,1.0000
8089.678,1.0000,1.0000
8091.541,1.0000,1.0000
8093.405,1.0000,1.0000
8095.268,1.0000,1.0000
8097.132,1.0000,1.0000
8098.997,1.0000,1.0000
8100.862,1.0000,1.0000
8102.727,1.0000,1.0000
8104.593,1.0000,1.0000
8106.460,1.0000,1.0000
8108.327,1.0000,1.0000
8110.194,1.0000,1.0000
8112.062,1.0000,1.0000
8113.930,1.0000,1.0000
8115.798,1.0000,1.0000
8117.667,1.0000,1.0000
8119.537,1.0000,1.0000
8121.406,1.0000,1.0000
8123.276,1.0000,1.0000
8125.147,1.0000,1.0000
8127.018,1.0000,1.0000
8128.890,1.0000,1.0000
8130.762,1.0000,1.0000
8132.634,1.0000,1.0000
8134.507,1.0000,1.0000
8136.380,1.0000,1.0000
8138.254,1.0000,1.0000
8140.128,1.0000,1.0000
8142.003,1.0000,1.0000
8143.877,1.0000,1.0000
8145.752,1.0000,1.0000
8147.628,1.0000,1.0000
8149.505,1.0000,1.0000
8151.382,1.0000,1.0000
8153.259,1.0000,1.0000
8155.137,1.0000,1.0000
8157.014,1.0000,1.0000
8158.893,1.0000,1.0000
8160.772,1.0000,1.0000
8162.651,1.0000,1.0000
8164.531,1.0000,1.0000
8166.411,1.0000,1.0000
8168.291,1.0000,1.0000
8170.173,1.0000,1.0000
8172.054,1.0000,1.0000
8173.937,1.0000,1.0000
8175.818,1.0000,1.0000
8177.701,1.0000,1.0000
8179.584,1.0000,1.0000
8181.468,1.0000,1.0000
8183.352,1.0000,1.0000
8185.236,1.0000,1.0000
8187.122,1.0000,1.0000
8189.007,1.0000,1.0000
8190.893,1.0000,1.0000
8192.779,1.0000,1.0000
8194.666,1.0000,1.0000
8196.553,1.0000,1.0000
8198.440,1.0000,1.0000
8200.328,1.0000,1.0000
8202.217,1.0000,1.0000
8204.105,1.0000,1.0000
8205.995,1.0000,1.0000
8207.885,1.0000,1.0000
8209.774,1.0000,1.0000
8211.665,1.0000,1.0000
8213.556,1.0000,1.0000
8215.447,1.0000,1.0000
8217.340,1.0000,1.0000
8219.231,1.0000,1.0000
8221.124,1.0000,1.0000
8223.018,1.0000,1.0000
8224.912,1.0000,1.0000
8226.806,1.0000,1.0000
8228.701,1.0000,1.0000
8230.596,1.0000,1.0000
